Deal Count,Closed Won Count,Postal Code
1,0,19040
1,0,19038
1,1,19056
1,1,19446
1,1,18977
1,0,19518
1,1,18914
1,1,19020
1,0,19454
1,0,19149
1,1,19115
1,1,19067
1,0,19054
1,1,19020
1,1,18976
1,1,19056
1,1,18938
1,1,19403
1,1,19462
1,1,19403
1,1,19444
1,1,19518
1,1,18976
1,1,19403
1,0,19426
1,1,19401
1,0,19030
1,0,19053
1,1,19027
1,0,19138
1,1,19446
1,1,18929
1,0,19006
1,1,19438
1,1,18966
1,0,19401
1,1,19038
1,0,18914
1,0,19406
1,1,18966
1,0,18901
1,0,19475
1,0,19134
1,1,19446
1,0,19031
1,1,18914
1,1,19002
1,0,19152
1,0,19055
1,1,19053
1,1,19440
1,1,19440
1,0,19446
1,0,19067
1,1,19053
1,1,18938
1,1,18938
1,0,19030
1,1,18977
1,1,19464
1,1,18974
1,0,19006
1,1,19034
1,1,18966
1,0,18966
1,0,19047
1,0,19067
1,1,19114
1,1,19119
1,0,18938
1,1,19067
1,1,19454
1,0,19403
1,0,19027
1,1,18902
1,0,19464
1,1,18940
1,1,19426
1,0,18976
1,1,19020
1,1,19446
1,1,18929
1,1,19525
1,0,19057
1,1,19128
1,1,19007
1,1,19446
1,1,19422
1,1,19440
1,1,19020
1,1,18944
1,1,19025
1,0,19406
1,1,19446
1,1,19403
1,1,18901
1,1,18966
1,0,19047
1,1,19067
1,1,18951
1,1,19438
1,0,19038
1,1,19027
1,1,19462
1,0,19116
1,0,19426
1,1,18902
1,0,19067
1,0,19446
1,0,19111
1,1,19464
1,1,19067
1,1,19440
1,1,18976
1,0,19468
1,0,19446
1,0,19422
1,0,19152
1,1,19438
1,1,18960
1,1,18974
1,1,19426
1,0,19401
1,1,19454
1,0,19067
1,0,18901
1,1,19468
1,1,19518
1,0,19460
1,1,19426
1,0,19057
1,1,19002
1,0,19067
1,1,19468
1,0,19067
1,0,19438
1,1,19518
1,0,19464
1,0,19454
1,0,19040
1,1,19038
1,1,19462
1,0,19446
1,0,19002
1,1,19067
1,0,19047
1,1,19038
1,1,19040
1,1,19473
1,1,19438
1,0,18954
1,1,19057
1,1,19473
1,1,18966
1,0,19124
1,1,19002
1,1,19403
1,1,18951
1,0,19002
1,0,18925
1,1,19025
1,1,18966
1,0,19403
1,1,18940
1,0,19053
1,1,18902
1,1,19044
1,0,19446
1,1,19468
1,1,19116
1,1,18929
1,0,18964
1,1,18940
1,1,19446
1,1,18976
1,0,19012
1,1,19047
1,1,19067
1,1,19020
1,0,19044
1,0,19067
1,0,19464
1,0,18914
1,1,19006
1,1,19002
1,1,19406
1,0,19525
1,0,19053
1,1,18976
1,1,19054
1,0,19464
1,1,19020
1,1,18976
1,1,19468
1,0,19446
1,1,19446
1,1,19038
1,0,18940
1,1,19438
1,0,18974
1,0,19020
1,0,19406
1,1,19027
1,1,19444
1,1,18914
1,1,19438
1,1,18966
1,0,19038
1,1,19044
1,0,19027
1,1,18954
1,1,19027
1,1,19002
1,1,19038
1,0,18902
1,1,18940
1,1,19438
1,0,19030
1,0,18940
1,0,19525
1,1,19462
1,0,19468
1,0,19002
1,0,19020
1,1,19406
1,0,18966
1,0,18951
1,0,18966
1,1,19446
1,1,19067
1,1,19057
1,0,19403
1,1,19446
1,1,19403
1,0,19446
1,0,18954
1,0,19053
1,0,18966
1,1,19150
1,1,19047
1,0,19047
1,1,18974
1,0,18974
1,0,19426
1,1,18951
1,0,19012
1,0,18974
1,1,18944
1,1,19053
1,0,19405
1,1,19454
1,0,19403
1,1,19115
1,1,18976
1,0,19040
1,1,18914
1,0,19135
1,1,19518
1,1,19154
1,1,18954
1,0,19020
1,1,19401
1,0,19403
1,1,19020
1,1,19115
1,1,19525
1,1,18917
1,0,19460
1,1,19464
1,0,19460
1,0,19401
1,1,18976
1,1,19403
1,1,19403
1,1,19454
1,1,19446
1,0,19460
1,1,19401
1,1,19006
1,0,18974
1,0,19095
1,0,19518
1,0,18929
1,0,19473
1,0,19454
1,0,18901
1,0,19490
1,0,19422
1,1,19046
1,1,19440
1,0,19053
1,0,18944
1,0,19115
1,1,19446
1,1,19027
1,1,19047
1,1,19426
1,1,18954
1,0,19460
1,1,19126
1,1,19438
1,1,19454
1,1,19406
1,1,19040
1,0,19152
1,1,19002
1,0,19002
1,0,19401
1,1,19525
1,0,19040
1,0,19138
1,1,19446
1,1,19047
1,0,19446
1,1,18940
1,0,19460
1,0,18966
1,1,19403
1,0,19465
1,1,19454
1,0,19040
1,1,19454
1,0,19044
1,0,19114
1,0,19111
1,1,18925
1,1,18954
1,1,19053
1,0,19446
1,0,19020
1,0,19120
1,0,18914
1,1,19006
1,1,18940
1,0,19040
1,0,19150
1,0,18914
1,1,18914
1,0,19055
1,0,19012
1,1,18969
1,1,19446
1,1,19006
1,0,19055
1,0,18940
1,1,19422
1,0,18954
1,1,19002
1,0,19001
1,1,18938
1,0,19473
1,0,19111
1,0,18977
1,0,19454
1,1,19525
1,1,18942
1,1,19047
1,1,18940
1,0,19426
1,1,19525
1,0,19401
1,0,18969
1,1,19047
1,1,19067
1,1,19492
1,1,19473
1,1,19454
1,0,19422
1,0,19135
1,0,19125
1,0,19136
1,0,19047
1,1,19454
1,1,19446
1,1,19446
1,0,18902
1,0,18964
1,1,18966
1,0,18914
1,0,19128
1,1,19525
1,0,19067
1,0,19438
1,0,19454
1,1,19422
1,1,19128
1,1,18901
1,0,19474
1,1,18914
1,1,19002
1,0,19464
1,0,19006
1,1,18914
1,0,19148
1,0,18974
1,1,19047
1,0,19462
1,0,19132
1,1,18976
1,1,19040
1,0,19124
1,0,19067
1,0,19047
1,0,19462
1,1,18902
1,1,18976
1,1,19426
1,0,19518
1,0,19067
1,1,19038
1,0,18902
1,0,18947
1,0,19115
1,0,19067
1,1,19012
1,1,18976
1,1,19115
1,1,19518
1,0,18976
1,1,19446
1,1,19020
1,0,19047
1,1,19446
1,1,19114
1,1,19002
1,1,18914
1,0,19152
1,1,19446
1,0,18960
1,1,19020
1,1,18940
1,0,18940
1,1,19426
1,1,18976
1,1,19422
1,1,19460
1,0,18966
1,1,19020
1,1,19406
1,0,19025
1,1,19067
1,0,19462
1,1,18947
1,1,19002
1,1,18940
1,0,19140
1,1,19446
1,0,19454
1,1,19464
1,0,18929
1,0,19111
1,1,19440
1,1,18974
1,0,19047
1,1,19034
1,1,19426
1,0,19446
1,0,19067
1,1,19020
1,0,19490
1,0,19053
1,1,19446
1,1,19446
1,1,19406
1,0,18074
1,1,18964
1,1,19067
1,0,19056
1,1,18929
1,1,19446
1,1,19518
1,0,19129
1,1,18940
1,0,19044
1,1,19440
1,1,19027
1,1,18901
1,1,19038
1,0,19124
1,1,19446
1,0,18974
1,0,19132
1,0,19030
1,0,19115
1,0,19115
1,1,18074
1,0,19046
1,0,19030
1,1,19053
1,0,19047
1,1,19040
1,0,18976
1,1,19047
1,1,19525
1,0,18940
1,0,19464
1,0,19116
1,1,19006
1,0,19038
1,0,18974
1,0,18974
1,1,19468
1,1,19027
1,1,19435
1,1,19040
1,0,19120
1,0,19150
1,0,19047
1,1,18914
1,1,19095
1,1,18929
1,0,19525
1,0,18901
1,1,18960
1,0,19067
1,0,18938
1,1,19020
1,0,19075
1,1,19020
1,0,19053
1,1,19426
1,1,19438
1,1,18929
1,1,19406
1,1,18902
1,1,19440
1,1,19446
1,1,18925
1,0,19126
1,0,19031
1,1,18914
1,1,18944
1,0,18964
1,1,19440
1,1,19403
1,0,19401
1,1,18974
1,1,19053
1,0,19034
1,1,19403
1,1,19025
1,1,19403
1,0,19144
1,0,19116
1,0,19440
1,0,19525
1,0,19446
1,1,18976
1,1,19040
1,1,19440
1,1,19403
1,1,19438
1,0,19525
1,0,19067
1,0,19020
1,0,18951
1,1,19454
1,0,18944
1,1,19053
1,1,18966
1,1,19422
1,1,18974
1,0,19038
1,1,18940
1,1,19446
1,1,19473
1,0,19020
1,1,19020
1,0,19095
1,0,18966
1,1,18976
1,0,19020
1,1,18902
1,0,19446
1,1,19034
1,1,19040
1,1,19426
1,1,19440
1,1,19128
1,1,19053
1,0,19067
1,1,19115
1,1,19462
1,1,19403
1,0,19525
1,1,19047
1,1,19047
1,0,18901
1,1,18960
1,0,19027
1,1,18940
1,1,18951
1,1,19116
1,0,19454
1,1,19056
1,0,19401
1,0,19006
1,1,19006
1,1,18940
1,0,19446
1,0,19001
1,1,19067
1,1,19067
1,1,19403
1,1,19053
1,0,19446
1,0,19473
1,0,19444
1,1,19044
1,0,19518
1,1,19403
1,1,19440
1,0,19428
1,1,18940
1,1,18976
1,1,19403
1,1,18960
1,1,18974
1,1,18966
1,1,19468
1,1,19454
1,0,19135
1,1,19067
1,1,19446
1,0,18974
1,0,18944
1,1,19426
1,0,18960
1,0,19138
1,1,19027
1,0,19047
1,0,18902
1,0,19111
1,0,19460
1,0,19057
1,1,19403
1,0,19067
1,0,18966
1,0,19047
1,0,19464
1,0,18954
1,0,19426
1,1,19006
1,1,19090
1,0,19460
1,0,19115
1,1,18966
1,1,19040
1,1,18974
1,1,19006
1,1,19446
1,1,19115
1,1,19446
1,1,19111
1,1,18954
1,0,19067
1,1,19075
1,0,19150
1,0,19446
1,0,18901
1,1,19138
1,1,18977
1,1,19020
1,0,19154
1,0,19460
1,1,18974
1,0,18940
1,1,19422
1,0,19145
1,1,18954
1,0,19518
1,1,19403
1,1,19067
1,0,19465
1,1,19426
1,1,19067
1,0,18974
1,1,19040
1,0,19460
1,0,18940
1,1,19426
1,1,19446
1,1,18964
1,1,18974
1,1,18969
1,1,19406-2550
1,0,19054
1,0,19446
1,0,19040
1,0,19038
1,1,19422
1,0,19126
1,1,19067
1,0,18944
1,0,19006
1,0,19030
1,0,19007
1,0,18944
1,1,18929
1,0,19047
1,1,19126
1,1,19477
1,0,19056
1,1,19454
1,0,19406
1,1,18929
1,0,19002
1,0,19454
1,0,18974
1,0,19145
1,0,19054
1,1,19460
1,1,19002
1,1,18974
1,1,18940
1,1,19115
1,1,19115
1,1,19446
1,1,19454
1,0,19426
1,0,19403
1,1,19438
1,1,19067
1,1,19406-3635
1,0,19120
1,0,19468
1,0,19518
1,0,19115
1,0,19422
1,0,19440
1,1,19462
1,1,19403
1,1,18951
1,1,19053
1,1,19006
1,1,19465
1,1,19468
1,0,19020
1,0,19460
1,1,19020
1,1,19067
1,0,19095
1,0,19006
1,1,19034
1,1,19403
1,1,19002
1,1,19446
1,1,18976
1,0,19475
1,1,18974
1,1,18976
1,0,18902
1,1,19440
1,0,19056
1,1,19001
1,1,19525
1,1,19020
1,0,19465
1,0,18966
1,1,19403
1,0,19460
1,0,19034
1,0,19145
1,1,18951
1,1,18938
1,0,19462
1,0,18944
1,1,19518
1,0,19438
1,1,19446
1,0,19128
1,1,19067
1,1,19056
1,1,19046
1,1,18954
1,0,19001
1,0,19468
1,0,19446
1,1,18976
1,0,19440
1,0,18969
1,1,19454
1,1,18974
1,1,19067
1,1,19460
1,0,19525
1,1,19440
1,1,19426
1,1,19067
1,0,19518
1,0,19044
1,0,18938
1,1,19020
1,0,19525
1,1,19012
1,1,19145
1,0,19426
1,1,18976
1,0,19118
1,0,19006
1,0,19440
1,1,18974
1,1,19067
1,1,18964
1,1,19468
1,0,19053
1,1,19002
1,0,19454
1,0,19067
1,1,18974
1,0,19446
1,0,19128
1,0,19124
1,1,19056
1,1,19446
1,1,19446
1,0,19021
1,1,19446
1,1,19464
1,1,19403
1,0,19124
1,1,19030
1,1,19006
1,0,18940
1,1,19044
1,1,19012
1,0,18074
1,1,18964
1,0,19440
1,1,19046
1,1,19090
1,1,18074
1,1,19027
1,1,18954
1,0,19426
1,1,19006
1,0,19067
1,1,18929
1,0,18914
1,1,19426
1,0,18974
1,0,19446
1,0,18902
1,1,19067
1,1,19454
1,1,19426
1,0,19002
1,0,18969
1,0,19001
1,1,19047
1,0,19446
1,0,19438
1,1,19067
1,1,19020
1,1,19473
1,0,18940
1,1,19518
1,1,19006
1,1,19438
1,1,18917
1,1,19006
1,0,19426
1,1,18974
1,0,19468
1,1,19053
1,0,18940
1,1,19067
1,0,19475
1,1,18940
1,0,18954
1,1,18954
1,1,19401
1,0,19422
1,0,19406
1,0,19403
1,0,19440
1,0,19149
1,1,18940
1,1,19446
1,1,19111
1,0,19468
1,0,19150
1,0,19067
1,1,18914
1,0,19428
1,0,19438
1,1,18954
1,1,18954
1,0,19464
1,0,19067
1,1,19020
1,1,19095
1,0,19444
1,1,18966
1,1,19454
1,1,19440
1,0,18913
1,0,19118
1,1,19027
1,1,19426
1,1,19426
1,1,19473
1,1,18974
1,1,18966
1,1,18938
1,0,18938
1,1,19406
1,0,18976
1,1,19401
1,1,19027
1,1,18951
1,1,19525
1,0,18966
1,0,19020
1,1,19047
1,1,19040
1,0,19047
1,1,18944
1,1,19095
1,1,19067
1,1,18914
1,0,19446
1,1,19446
1,0,19067
1,1,19426
1,0,19040
1,0,19426
1,1,19464
1,1,18969
1,1,19116
1,0,18954
1,0,19046
1,1,18976
1,0,19125
1,1,19055
1,1,19426
1,0,19428
1,1,19002
1,0,19115
1,1,19001
1,1,18901
1,1,19067
1,0,18938
1,0,18902
1,1,19067
1,0,19454
1,1,19090
1,1,19150
1,1,19090
1,0,19019
1,0,19454
1,0,19475
1,0,19401
1,1,18964
1,0,19067
1,1,19426
1,0,19444
1,0,19020
1,0,19038
1,1,19440
1,1,19446
1,1,18960
1,1,19054
1,0,19403
1,1,19462
1,0,19054
1,0,19046
1,1,19136
1,1,18954
1,0,19067
1,1,19446
1,1,19403
1,1,19438
1,1,19426
1,1,18940
1,0,18951
1,0,19044
1,1,18914
1,1,19067
1,0,19044
1,1,18966
1,1,18966
1,0,19460
1,1,18974
1,0,19020
1,1,19438
1,1,18901
1,1,19115
1,1,19446
1,0,18976
1,1,18974
1,1,19446
1,1,19053
1,1,19468
1,1,19518
1,0,19460
1,1,18942
1,1,19150
1,1,19468
1,1,19038
1,0,19067
1,0,19046
1,0,19465
1,0,18954
1,1,19034
1,1,18960
1,1,18974
1,1,18969
1,1,18901
1,1,18966
1,0,19007
1,0,18901
1,0,19075
1,0,19047
1,0,18966
1,1,19446
1,1,19460
1,0,19446
1,0,18914
1,0,19067
1,1,19128
1,0,19067
1,0,18966
1,1,19446
1,1,19067
1,1,18966
1,0,19518
1,1,19090
1,1,19150
1,1,18974
1,1,19038
1,0,19446
1,1,19047
1,0,19106
1,0,19454
1,1,19027
1,0,19124
1,1,19067
1,0,19464
1,1,18947
1,1,19067
1,1,19446
1,1,19446
1,1,19438
1,1,19067
1,1,18914
1,0,18902
1,1,19020
1,0,19422
1,1,19446
1,1,19464
1,1,19464
1,1,19006
1,0,19031
1,1,19440
1,0,19012
1,1,19067
1,1,19464
1,0,19111
1,1,19025
1,0,19031
1,0,19454
1,1,19040
1,1,18914
1,0,19473
1,1,18938
1,1,19454
1,1,19426
1,0,19002
1,1,19006
1,1,18976
1,0,19518
1,0,19426
1,0,18976
1,0,18944
1,1,19518
1,0,19119
1,0,19118
1,1,19446
1,1,18969
1,1,19446
1,1,19462
1,1,18938
1,1,19116
1,0,19462
1,1,19002
1,0,19025
1,0,19111
1,1,19053
1,0,19027
1,0,19403
1,0,19406
1,1,19454
1,1,19438
1,1,19403
1,1,18954
1,1,19047
1,1,19518
1,1,18974
1,1,18964
1,0,19149
1,1,19446
1,0,19020
1,0,19090
1,0,19116
1,0,18940
1,1,18940
1,1,18914
1,1,19020
1,1,18914
1,1,18964
1,1,19426
1,1,19006
1,0,19020
1,1,19438
1,1,19446
1,0,19144
1,1,19034
1,0,19006
1,0,18966
1,0,19403
1,1,19047
1,1,19067
1,0,19124
1,1,19475
1,1,18966
1,0,19426
1,1,19446
1,0,19027
1,0,19020
1,0,18964
1,1,19518
1,1,18940
1,0,19115
1,1,19406
1,0,19090
1,1,19428
1,0,19154
1,0,19438
1,1,18951
1,1,18974
1,1,19047
1,0,19401
1,1,19002
1,1,19006
1,1,19426
1,1,19027
1,1,18938
1,1,19438
1,1,19462
1,1,19440
1,0,18938
1,0,19430
1,1,18054
1,1,18914
1,1,18901
1,1,19446
1,1,18940
1,0,19120
1,0,19446
1,1,19115
1,1,18901
1,0,18914
1,1,19444
1,1,19006
1,1,19030
1,1,19438
1,1,19464
1,0,19426
1,0,18954
1,0,19111
1,0,18901
1,0,18974
1,1,19038
1,1,19518
1,1,19038
1,1,18976
1,0,18966
1,0,19038
1,1,19047
1,1,19525
1,0,19027
1,1,18938
1,0,19468
1,0,19044
1,1,19464
1,1,19428
1,1,19462
1,0,19401
1,1,19468
1,0,19137
1,1,19020
1,1,19454
1,1,19438
1,1,19047
1,1,18940
1,0,19525
1,1,18940
1,1,19406
1,1,19020
1,0,19403
1,0,19054
1,1,18966
1,1,19446
1,1,18940
1,0,19403
1,0,18925
1,1,19464
1,1,19067
1,1,19040
1,1,19067
1,1,19525
1,0,18974
1,0,19047
1,0,19067
1,1,19095
1,1,19426
1,1,19116
1,1,19149
1,1,18966
1,1,19002
1,1,19067
1,0,19111
1,0,19006
1,1,19440
1,1,19067
1,0,19138
1,0,19401
1,1,19406
1,0,19403
1,1,19440
1,1,18954
1,0,18954
1,0,18944
1,0,18974
1,0,19067
1,1,19067
1,0,18917
1,0,19454
1,0,19518
1,1,19462
1,0,19120
1,1,19426
1,0,18901
1,1,18947
1,0,19121
1,0,19468
1,1,18966
1,1,19116
1,1,18940
1,0,19046
1,0,18914
1,1,19044
1,0,19144
1,1,18954
1,1,18976
1,1,18940
1,1,19038
1,0,19422
1,0,19406
1,1,19006
1,1,18976
1,0,19114
1,1,19462
1,0,19438
1,1,19002
1,1,19440
1,1,19512
1,1,19426
1,0,19428
1,0,19053
1,0,19525
1,0,19002
1,1,19020
1,0,18966
1,1,18966
1,1,19518
1,0,18914
1,1,19115
1,1,19438
1,0,19133
1,0,18901
1,0,19468
1,1,18976
1,1,19518
1,1,19090
1,0,19006
1,0,19401
1,1,19090
1,1,19067
1,1,19020
1,1,18974
1,1,19454
1,1,19124
1,1,19115
1,1,19006
1,1,19446
1,1,19044
1,0,19038
1,0,19422
1,1,18966
1,1,19444
1,0,18966
1,0,19525
1,1,18976
1,1,18960
1,1,19426
1,0,19002
1,1,19006
1,1,18940
1,1,19468
1,1,19468
1,1,18938
1,1,18954
1,0,18914
1,1,18977
1,1,19025
1,0,19525
1,1,19067
1,0,19006
1,1,19426
1,1,19401
1,0,19020
1,0,19067
1,0,18969
1,1,19403
1,1,18977
1,0,18951
1,0,19002
1,1,19006
1,1,18976
1,0,19116
1,1,18951
1,0,19111
1,1,18938
1,0,19462
1,0,19460
1,0,19525
1,0,19440
1,0,18974
1,0,19140
1,0,19154
1,1,18940
1,1,19426
1,0,19067
1,0,19460
1,0,19067
1,1,19116
1,0,18902
1,1,19067
1,0,19446
1,0,18974
1,1,19454
1,0,19426
1,0,19038
1,0,19034
1,0,19002
1,1,19438
1,0,19067
1,1,18902
1,0,19426
1,1,19053
1,1,19525
1,1,19090
1,1,19473
1,1,18914
1,1,19115
1,1,19525
1,1,19152
1,1,18940
1,0,19006
1,1,19114
1,1,19067
1,0,19518
1,1,18974
1,0,19002
1,1,19438
1,1,19020
1,0,19473
1,0,19047
1,0,19446
1,0,19401
1,0,18966
1,1,19007
1,0,19150
1,1,19406
1,1,19111
1,1,19152
1,0,19115
1,1,18938
1,0,18938
1,0,19454
1,1,18940
1,1,18964
1,1,19446
1,0,19020
1,0,19144
1,1,19007
1,1,19020
1,1,19115
1,1,19067
1,1,18929
1,0,19464
1,1,18974
1,1,19067
1,0,19031
1,0,19406
1,1,19525
1,1,19446
1,1,18964
1,1,19440
1,1,19047
1,1,18969
1,0,18977
1,1,18966
1,1,19001
1,1,19473
1,1,19057
1,0,19020
1,1,18938
1,1,19446
1,0,18951
1,0,18964
1,1,19134
1,1,19047
1,1,18976
1,1,19406
1,0,19446
1,1,19044
1,1,18966
1,1,19124
1,1,18976
1,0,19465
1,1,18974
1,0,19438
1,0,19518
1,0,19044
1,1,19446
1,1,18974
1,0,19462
1,1,19426
1,0,19518
1,1,19038
1,1,19067
1,1,19025
1,0,18974
1,1,19438
1,1,19034
1,1,19462
1,0,19149
1,0,19426
1,1,18954
1,0,19464
1,0,19115
1,1,19047
1,1,19403
1,0,19145
1,1,19525
1,0,19446
1,1,19047
1,1,19002
1,1,19464
1,1,19518
1,1,18974
1,0,19130
1,0,19047
1,1,19401
1,0,18966
1,1,19001
1,1,19403
1,1,19053
1,0,18966
1,1,19438
1,0,19124
1,0,18974
1,1,19046
1,1,19128
1,0,19446
1,1,19438
1,0,19454
1,0,19403
1,1,19438
1,1,18976
1,1,18966
1,1,18954
1,1,18940
1,0,19111
1,0,19057
1,1,19446
1,1,18940
1,1,19473
1,1,18947
1,1,19025
1,1,19047
1,1,18917
1,1,19403
1,1,19428
1,0,18914
1,0,19038
1,1,19406
1,0,19464
1,0,19075
1,1,18969
1,1,19027
1,0,18940
1,0,19006
1,0,19129
1,1,19044
1,1,19446
1,0,18929
1,0,19027
1,0,19040
1,1,18969
1,0,19067
1,0,19038
1,0,18976
1,1,19025
1,0,18940
1,0,19006
1,0,19460
1,0,19435
1,0,19403
1,1,19426
1,1,19525
1,1,19047
1,0,19446
1,1,19027
1,0,19140
1,0,19020
1,1,19473
1,0,19141
1,0,19111
1,1,19115
1,0,19426
1,0,18940
1,1,19464
1,0,19021
1,1,19047
1,1,19454
1,0,19464
1,0,19075
1,1,18969
1,1,18976
1,0,18901
1,1,18974
1,1,18902
1,1,19006
1,1,19464
1,1,19454
1,1,19067
1,1,19460
1,0,18974
1,1,19426
1,1,18954
1,0,19002
1,0,19460
1,0,19438
1,0,19462
1,0,18940
1,1,19403
1,1,19067
1,1,19446
1,1,18969
1,0,19046
1,0,19428
1,0,19440
1,0,18940
1,1,19426
1,1,19020
1,0,19422
1,1,19454
1,1,18966
1,0,19128
1,1,19128
1,1,19462
1,1,18966
1,1,18966
1,0,18951
1,1,19473
1,0,19020
1,0,19468
1,0,19422
1,1,19040
1,1,19002
1,1,19067
1,1,18974
1,1,19067
1,1,19038
1,0,18940
1,0,19020
1,1,19067
1,1,19475
1,0,19462
1,1,19129
1,1,19518
1,0,19136
1,1,19067
1,1,19031
1,0,19034
1,1,19067
1,1,18960
1,1,19128
1,1,19006
1,0,18969
1,0,19446
1,0,19440
1,1,18940
1,1,19128
1,1,19473
1,1,19075
1,1,18976
1,0,19055
1,0,19044
1,0,19403
1,1,18940
1,1,19053
1,0,19006
1,1,19020
1,1,19446
1,1,19002
1,0,19020
1,0,18940
1,0,19038
1,1,18917
1,0,19115
1,0,19111
1,1,19047
1,0,18964
1,1,19460
1,1,19047
1,1,19002
1,1,19406
1,0,19464
1,0,19044
1,0,19090
1,1,18940
1,0,19020
1,1,19446
1,0,19053
1,1,19044
1,0,19027
1,1,19462
1,1,19020
1,1,19406
1,1,19034
1,1,19002
1,1,18940
1,1,18976
1,1,18976
1,1,18902
1,0,19140
1,1,19115
1,1,19121
1,0,19119
1,1,19460
1,1,19518
1,1,19426
1,0,19125
1,0,19428
1,1,19067
1,1,18914
1,0,18901
1,0,19446
1,0,19473
1,0,19403
1,0,19136
1,0,19067
1,1,18902
1,1,19126
1,1,19468
1,0,19152
1,1,19460
1,0,19002
1,0,19038
1,1,19047
1,0,19040
1,1,19403
1,1,19053
1,0,19114
1,0,19525
1,0,18966
1,0,18074
1,0,19002
1,0,19460
1,1,19067
1,0,19040
1,0,18901
1,1,19006
1,1,18969
1,1,18954
1,0,19128
1,0,19047
1,1,19006
1,1,19119
1,0,19136
1,1,19067
1,1,18977
1,0,19465
1,0,18914
1,0,19114
1,1,19067
1,1,19067
1,1,18954
1,1,19454
1,0,19054
1,0,19454
1,1,19403
1,1,19038
1,1,19002
1,1,19006
1,1,19462
1,1,19438
1,1,19025
1,1,19044
1,1,19454
1,1,19403
1,1,19446
1,0,19006
1,1,19053
1,0,19454
1,0,18947
1,1,19044
1,1,19464
1,1,19046
1,1,19403
1,1,19047
1,0,18914
1,0,19446
1,1,18901
1,1,19403
1,0,19030
1,1,19454
1,0,19053
1,0,19020
1,1,19031
1,1,19422
1,0,19140
1,1,19428
1,0,19446
1,1,18966
1,1,19115
1,1,19454
1,1,19067
1,1,19403
1,1,19047
1,1,19047
1,0,19136
1,0,19020
1,1,19053
1,0,19454
1,1,19007
1,0,19462
1,1,19034
1,1,19454
1,0,19446
1,1,19468
1,1,18976
1,1,19006
1,1,19406
1,1,18914
1,0,18914
1,0,19401
1,1,18974
1,0,19115
1,1,18969
1,0,19401
1,0,19446
1,0,19426
1,1,19053
1,1,19422
1,1,19426
1,1,18966
1,1,19067
1,1,18977
1,1,19446
1,1,19006
1,0,18964
1,1,18938
1,1,19047
1,1,19053
1,1,18976
1,0,19403
1,0,19120
1,1,19150
1,1,19020
1,1,19422
1,0,19525
1,0,18940
1,1,18914
1,0,19124
1,1,19027
1,1,18966
1,1,19012
1,1,19438
1,1,19090
1,1,18902
1,1,19047
1,0,19056
1,0,19121
1,1,19047
1,0,19406
1,0,18977
1,1,19040
1,1,19468
1,0,19044
1,0,18974
1,0,19030
1,0,19422
1,0,19040
1,1,19047
1,1,18974
1,1,18966
1,1,18966
1,1,19020
1,1,19047
1,1,19403
1,0,18976
1,1,18914
1,1,19518
1,1,19460
1,0,19001
1,0,18976
1,0,19140
1,0,19426
1,1,18969
1,0,19054
1,1,19464
1,1,19027
1,1,19006
1,0,19106
1,0,18974
1,1,19002
1,1,18944
1,0,18960
1,1,19426
1,0,19460
1,1,19111
1,1,18914
1,1,19002
1,1,19518
1,0,19454
1,0,19130
1,1,19426
1,0,19473
1,1,18914
1,0,19119
1,1,19462
1,1,18942
1,1,18966
1,0,19044
1,0,19454
1,1,19002
1,1,19446
1,1,19454
1,1,18902
1,1,19002
1,1,19403
1,1,19154
1,0,19446
1,0,18902
1,0,19090
1,1,19454
1,0,19475
1,1,19114
1,0,19464
1,1,18954
1,0,19525
1,1,19002
1,1,19454
1,1,19403
1,0,19138
1,0,19116
1,1,18914
1,1,18976
1,0,18940
1,1,19116
1,1,18974
1,0,19141
1,1,19422
1,0,19044
1,1,19525
1,0,18938
1,1,19518
1,1,18902
1,1,18901
1,1,19525
1,0,19403
1,0,19473
1,1,19403
1,1,19053
1,1,18901
1,1,19406
1,1,19440
1,0,19518
1,1,19454
1,0,19020
1,1,18942
1,1,19111
1,1,19401
1,1,19047
1,0,19446
1,1,18932
1,0,18914
1,1,19030
1,0,19464
1,1,18929
1,1,18976
1,0,19154
1,1,18901
1,1,19038
1,0,19446
1,0,19525
1,0,19001
1,1,19444
1,0,18954
1,1,18954
1,1,18940
1,1,19406
1,0,19111
1,0,19438
1,1,19027
1,1,19027
1,0,19464
1,1,19044
1,1,18954
1,1,19446
1,0,19053
1,0,19001
1,0,19422
1,0,18954
1,1,19006
1,0,19054
1,1,18951
1,1,19462
1,0,19006
1,1,19403
1,1,19053
1,1,18966
1,1,19002
1,1,19426
1,1,19446
1,0,18938
1,1,18976
1,0,19446
1,0,19056
1,1,18964
1,1,19056
1,0,18944
1,1,18947
1,1,19525
1,0,19067
1,1,19446
1,1,18902
1,1,19002
1,1,19047
1,1,19426
1,1,18914
1,1,18901
1,1,18976
1,1,19027
1,1,19462
1,1,19422
1,0,19044
1,1,18974
1,1,19446
1,1,19119
1,1,19403
1,1,19446
1,0,18954
1,0,18966
1,1,19446
1,1,18940
1,0,18901
1,0,19465
1,0,19047
1,1,19001
1,1,18966
1,1,19047
1,1,19038
1,0,18974
1,1,19046
1,1,19440
1,1,19012
1,1,18966
1,1,18914
1,1,18966
1,1,19446
1,1,19012
1,0,19426
1,1,19067
1,1,19002
1,1,19067
1,0,18974
1,1,19446
1,1,18944
1,1,19446
