zip_code,state,population,median_income,median_age,housing_units,density,region,density_category,income_category,lat,lon,pop_color,income_color,age_color,housing_color,density_color
18175,PA,37219,83572,36,13412,2698,Lehigh Valley,Urban,High,41.2,-75.60000000000001,#4b91be,#00b600,#ffba00,#ff5641,#d99bd9
18180,PA,33729,56102,39,13025,3828,Lehigh Valley,Urban,Medium,41.24,-75.64,#5799c3,#00e200,#ffaf00,#ff5843,#d799d7
18185,PA,37817,76607,36,15153,3786,Lehigh Valley,Urban,High,41.28,-75.68,#498fbd,#00c100,#ffba00,#ff4a38,#d799d7
18190,PA,38423,67721,38,13795,2579,Lehigh Valley,Urban,Medium,41.32,-75.72,#478ebd,#00d000,#ffb300,#ff533f,#d99bd9
18195,PA,35067,64744,38,13034,2845,Lehigh Valley,Urban,Medium,41.36,-75.76,#5296c1,#00d400,#ffb300,#ff5843,#d89bd8
18210,PA,39846,55025,36,14689,8496,Lehigh Valley,Dense Urban,Medium,40.68,-75.48,#428abb,#00e400,#ffba00,#ff4d3a,#d090d0
18215,PA,35852,63652,40,13731,5677,Lehigh Valley,Dense Urban,Medium,40.72,-75.52000000000001,#5094c0,#00d600,#ffac00,#ff533f,#d495d4
18220,PA,25379,74867,38,10135,3314,Lehigh Valley,Urban,Medium,40.76,-75.56,#73aece,#00c400,#ffb300,#ff6c53,#d89ad8
18225,PA,13072,82749,41,5051,909,Lehigh Valley,Suburban,High,40.800000000000004,-75.60000000000001,#9cccdf,#00b700,#ffa900,#ff906e,#db9edb
18230,PA,30990,76165,37,11580,8313,Lehigh Valley,Dense Urban,High,40.84,-75.64,#60a0c7,#00c200,#ffb600,#ff624b,#d090d0
18235,PA,28241,60939,36,10950,9127,Lehigh Valley,Dense Urban,Medium,40.88,-75.68,#69a7ca,#00db00,#ffba00,#ff674e,#cf8fcf
18240,PA,34069,82045,38,12597,4265,Lehigh Valley,Urban,High,40.92,-75.72,#5698c2,#00b800,#ffb300,#ff5b46,#d698d6
18245,PA,31167,61420,41,12823,3460,Lehigh Valley,Urban,Medium,40.96,-75.76,#609fc6,#00da00,#ffa900,#ff5a44,#d899d8
18250,PA,23837,61353,41,9102,1879,Lehigh Valley,Suburban,Medium,41.0,-75.4,#78b1d0,#00da00,#ffa900,#ff7458,#da9cda
18255,PA,13932,60085,41,5403,1638,Lehigh Valley,Suburban,Medium,41.04,-75.44000000000001,#99cade,#00dc00,#ffa900,#ff8d6c,#da9dda
18260,PA,23691,63811,36,9650,1720,Lehigh Valley,Suburban,Medium,41.08,-75.48,#79b2d0,#00d600,#ffba00,#ff7055,#da9dda
18265,PA,18474,64738,42,7399,1475,Lehigh Valley,Suburban,Medium,41.120000000000005,-75.52000000000001,#8abed8,#00d400,#ffa500,#ff8061,#db9ddb
18270,PA,21797,67867,38,8385,5061,Lehigh Valley,Dense Urban,Medium,41.160000000000004,-75.56,#7fb6d3,#00cf00,#ffb300,#ff795c,#d596d5
18275,PA,31127,70449,41,11845,2697,Lehigh Valley,Urban,Medium,41.2,-75.60000000000001,#60a0c6,#00cb00,#ffa900,#ff614a,#d99bd9
18280,PA,33642,62186,42,13848,3954,Lehigh Valley,Urban,Medium,41.24,-75.64,#5799c3,#00d900,#ffa500,#ff533f,#d799d7
18285,PA,37461,80859,39,13787,11868,Lehigh Valley,Dense Urban,High,41.28,-75.68,#4a90be,#00ba00,#ffaf00,#ff533f,#ca8aca
18290,PA,15642,56296,38,6114,2154,Lehigh Valley,Urban,Medium,41.32,-75.72,#94c5db,#00e200,#ffb300,#ff8968,#da9cda
18295,PA,14895,60366,40,5432,1011,Lehigh Valley,Suburban,Medium,41.36,-75.76,#96c7dc,#00dc00,#ffac00,#ff8d6c,#db9edb
18310,PA,18717,57782,44,7322,604,Poconos/NEPA,Suburban,Medium,41.08,-75.67999999999999,#89bed7,#00e000,#ff9e00,#ff8062,#dc9fdc
18316,PA,29542,48667,46,11338,895,Poconos/NEPA,Suburban,Low,41.128,-75.728,#65a3c9,#00ee00,#ff9700,#ff644c,#db9edb
18322,PA,16277,63852,40,6227,596,Poconos/NEPA,Suburban,Medium,41.176,-75.776,#91c4db,#00d600,#ffac00,#ff8867,#dc9fdc
18328,PA,16155,49009,45,6326,429,Poconos/NEPA,Rural,Low,41.224,-75.824,#92c4db,#00ee00,#ff9b00,#ff8767,#dc9fdc
18334,PA,26601,63753,45,10264,1454,Poconos/NEPA,Suburban,Medium,41.272,-75.872,#6fabcd,#00d600,#ff9b00,#ff6c52,#db9ddb
18340,PA,13722,60514,39,5575,851,Poconos/NEPA,Suburban,Medium,41.32,-75.91999999999999,#9acade,#00db00,#ffaf00,#ff8c6b,#dc9edc
18346,PA,28331,57297,42,11728,970,Poconos/NEPA,Suburban,Medium,41.368,-75.96799999999999,#69a6ca,#00e100,#ffa500,#ff614a,#db9edb
18352,PA,15927,68073,41,6376,401,Poconos/NEPA,Rural,Medium,41.416,-75.616,#93c5db,#00cf00,#ffa900,#ff8767,#dc9fdc
18358,PA,16792,65208,41,6834,519,Poconos/NEPA,Suburban,Medium,41.464,-75.66399999999999,#90c3da,#00d400,#ffa900,#ff8464,#dc9fdc
18364,PA,8628,52778,39,3482,954,Poconos/NEPA,Suburban,Medium,41.512,-75.71199999999999,#abd6e5,#00e800,#ffaf00,#ff9b76,#db9edb
18370,PA,28313,65753,43,11795,1457,Poconos/NEPA,Suburban,Medium,41.56,-75.75999999999999,#69a6ca,#00d300,#ffa200,#ff614a,#db9ddb
18376,PA,18195,46105,42,6894,690,Poconos/NEPA,Suburban,Low,41.608,-75.80799999999999,#8bbfd8,#00f300,#ffa500,#ff8364,#dc9fdc
18382,PA,23417,65083,45,9357,649,Poconos/NEPA,Suburban,Medium,41.656,-75.856,#7ab2d1,#00d400,#ff9b00,#ff7257,#dc9fdc
18388,PA,28170,59212,40,10501,878,Poconos/NEPA,Suburban,Medium,41.704,-75.904,#6aa7ca,#00dd00,#ffac00,#ff6a51,#dc9edc
18394,PA,18593,71536,43,7519,625,Poconos/NEPA,Suburban,Medium,41.752,-75.952,#8abed7,#00c900,#ffa200,#ff7f61,#dc9fdc
18410,PA,10871,67626,42,4175,409,Poconos/NEPA,Rural,Medium,41.08,-75.67999999999999,#a4d1e2,#00d000,#ffa500,#ff9672,#dc9fdc
18416,PA,18642,59534,45,7004,1479,Poconos/NEPA,Suburban,Medium,41.128,-75.728,#8abed7,#00dd00,#ff9b00,#ff8263,#db9ddb
18422,PA,14297,49557,42,5437,391,Poconos/NEPA,Rural,Low,41.176,-75.776,#98c9dd,#00ed00,#ffa500,#ff8d6c,#dc9fdc
18428,PA,16275,48180,43,6775,680,Poconos/NEPA,Suburban,Low,41.224,-75.824,#91c4db,#00ef00,#ffa200,#ff8464,#dc9fdc
18434,PA,17583,61998,44,7379,944,Poconos/NEPA,Suburban,Medium,41.272,-75.872,#8dc1d9,#00d900,#ff9e00,#ff8061,#db9edb
18440,PA,28954,61654,41,11568,2836,Poconos/NEPA,Urban,Medium,41.32,-75.91999999999999,#67a5c9,#00d900,#ffa900,#ff624b,#d89bd8
18446,PA,23042,56546,46,9935,2086,Poconos/NEPA,Urban,Medium,41.368,-75.96799999999999,#7bb3d1,#00e200,#ff9700,#ff6e54,#da9cda
18452,PA,23523,64991,46,9181,779,Poconos/NEPA,Suburban,Medium,41.416,-75.616,#79b2d1,#00d400,#ff9700,#ff7358,#dc9fdc
18458,PA,24673,51614,43,10225,684,Poconos/NEPA,Suburban,Medium,41.464,-75.66399999999999,#75afcf,#00ea00,#ffa200,#ff6c52,#dc9fdc
18464,PA,24662,49958,44,9791,652,Poconos/NEPA,Suburban,Low,41.512,-75.71199999999999,#75afcf,#00ec00,#ff9e00,#ff6f54,#dc9fdc
18470,PA,12776,48832,42,5092,1596,Poconos/NEPA,Suburban,Low,41.56,-75.75999999999999,#9dccdf,#00ee00,#ffa500,#ff906d,#da9dda
18476,PA,9380,67918,45,3873,301,Poconos/NEPA,Rural,Medium,41.608,-75.80799999999999,#a9d5e4,#00cf00,#ff9b00,#ff9874,#dc9fdc
18482,PA,19580,69959,41,8436,890,Poconos/NEPA,Suburban,Medium,41.656,-75.856,#86bcd6,#00cc00,#ffa900,#ff785c,#dc9edc
18488,PA,18179,64493,41,7086,466,Poconos/NEPA,Rural,Medium,41.704,-75.904,#8bbfd8,#00d500,#ffa900,#ff8263,#dc9fdc
18494,PA,27624,63233,40,10391,785,Poconos/NEPA,Suburban,Medium,41.752,-75.952,#6ba8cb,#00d700,#ffac00,#ff6b51,#dc9edc
18610,PA,21156,61589,39,8640,686,Poconos/NEPA,Suburban,Medium,41.08,-75.67999999999999,#81b8d4,#00da00,#ffaf00,#ff775b,#dc9fdc
18616,PA,11450,65195,45,4794,286,Poconos/NEPA,Rural,Medium,41.128,-75.728,#a2d0e1,#00d400,#ff9b00,#ff926f,#dc9fdc
18622,PA,13141,47708,46,5124,638,Poconos/NEPA,Suburban,Low,41.176,-75.776,#9ccbdf,#00f000,#ff9700,#ff8f6d,#dc9fdc
18628,PA,19834,48273,46,8379,932,Poconos/NEPA,Suburban,Low,41.224,-75.824,#86bbd6,#00ef00,#ff9700,#ff795c,#db9edb
18634,PA,20541,65106,46,8865,769,Poconos/NEPA,Suburban,Medium,41.272,-75.872,#83b9d5,#00d400,#ff9700,#ff7559,#dc9fdc
18640,PA,10832,67963,45,4189,397,Poconos/NEPA,Rural,Medium,41.32,-75.91999999999999,#a4d1e2,#00cf00,#ff9b00,#ff9672,#dc9fdc
18646,PA,19156,47800,39,7415,738,Poconos/NEPA,Suburban,Low,41.368,-75.96799999999999,#88bdd7,#00f000,#ffaf00,#ff7f61,#dc9fdc
18652,PA,10610,55728,45,4032,535,Poconos/NEPA,Suburban,Medium,41.416,-75.616,#a4d2e2,#00e300,#ff9b00,#ff9773,#dc9fdc
18658,PA,28583,46914,44,10711,2076,Poconos/NEPA,Urban,Low,41.464,-75.66399999999999,#68a6ca,#00f100,#ff9e00,#ff6850,#da9cda
18664,PA,8406,45508,44,3448,700,Poconos/NEPA,Suburban,Low,41.512,-75.71199999999999,#acd7e5,#00f400,#ff9e00,#ff9b76,#dc9fdc
18670,PA,27873,63908,39,11432,824,Poconos/NEPA,Suburban,Medium,41.56,-75.75999999999999,#6ba7cb,#00d600,#ffaf00,#ff634c,#dc9edc
18676,PA,12357,47292,41,5263,421,Poconos/NEPA,Rural,Low,41.608,-75.80799999999999,#9fcde0,#00f100,#ffa900,#ff8e6d,#dc9fdc
18682,PA,16752,45174,43,6253,535,Poconos/NEPA,Suburban,Low,41.656,-75.856,#90c3da,#00f400,#ffa200,#ff8867,#dc9fdc
18688,PA,28544,54689,45,11405,1587,Poconos/NEPA,Suburban,Medium,41.704,-75.904,#68a6ca,#00e500,#ff9b00,#ff644c,#da9dda
18694,PA,9151,53560,41,3502,247,Poconos/NEPA,Rural,Medium,41.752,-75.952,#a9d5e4,#00e700,#ffa900,#ff9b76,#dda0dd
18910,PA,16856,76998,39,5903,5927,Suburban Philly,Dense Urban,High,40.1,-75.39999999999999,#90c2da,#00c100,#ffaf00,#ff8a69,#d495d4
18914,PA,19669,128470,38,7114,2592,Suburban Philly,Urban,Very High,40.14,-75.44,#86bcd6,#006d00,#ffb300,#ff8263,#d99bd9
18918,PA,20624,85516,43,7298,7713,Suburban Philly,Dense Urban,High,40.18,-75.48,#83b9d5,#00b300,#ffa200,#ff8062,#d192d1
18922,PA,37947,99950,38,14862,4346,Suburban Philly,Urban,High,40.22,-75.52,#498fbd,#009b00,#ffb300,#ff4c39,#d698d6
18926,PA,43281,103011,39,16697,5476,Suburban Philly,Dense Urban,Very High,40.26,-75.56,#3782b6,#009600,#ffaf00,#ff3f30,#d496d4
18930,PA,33626,114758,38,12856,3179,Suburban Philly,Urban,Very High,40.3,-75.6,#5799c3,#008300,#ffb300,#ff5a44,#d89ad8
18934,PA,31743,122775,39,12279,2913,Suburban Philly,Urban,Very High,40.34,-75.64,#5e9ec6,#007600,#ffaf00,#ff5e47,#d89bd8
18938,PA,16141,95384,45,6238,1782,Suburban Philly,Suburban,High,40.38,-75.67999999999999,#92c4db,#00a300,#ff9b00,#ff8867,#da9dda
18942,PA,37967,91390,41,15673,10384,Suburban Philly,Dense Urban,High,40.42,-75.72,#498fbd,#00a900,#ffa900,#ff4635,#cd8dcd
18946,PA,36312,119179,40,15050,6652,Suburban Philly,Dense Urban,Very High,40.46,-75.75999999999999,#4e93bf,#007c00,#ffac00,#ff4a38,#d394d3
18950,PA,22611,125594,40,8720,3905,Suburban Philly,Urban,Very High,40.5,-75.3,#7cb4d2,#007200,#ffac00,#ff765a,#d799d7
18954,PA,26738,86120,43,9469,4385,Suburban Philly,Urban,High,40.54,-75.34,#6eaacc,#00b200,#ffa200,#ff7156,#d698d6
18958,PA,28703,127851,45,9918,5083,Suburban Philly,Dense Urban,Very High,40.58,-75.38,#68a5ca,#006e00,#ff9b00,#ff6e54,#d596d5
18962,PA,44504,80744,42,15420,14579,Suburban Philly,Dense Urban,High,40.62,-75.42,#337fb4,#00bb00,#ffa500,#ff4837,#c685c6
18966,PA,22069,108210,40,7657,9699,Suburban Philly,Dense Urban,Very High,40.66,-75.46,#7eb6d3,#008e00,#ffac00,#ff7e60,#ce8ece
18970,PA,39323,82597,43,13735,13138,Suburban Philly,Dense Urban,High,40.7,-75.5,#448cbb,#00b800,#ffa200,#ff533f,#c987c9
18974,PA,31346,101417,43,11283,8706,Suburban Philly,Dense Urban,Very High,40.74,-75.53999999999999,#5f9fc6,#009900,#ffa200,#ff644d,#cf90cf
18978,PA,32294,128161,42,11460,4694,Suburban Philly,Urban,Very High,40.78,-75.58,#5c9dc5,#006e00,#ffa500,#ff634c,#d697d6
18982,PA,37052,83036,40,13027,3205,Suburban Philly,Urban,High,40.82,-75.61999999999999,#4c91be,#00b700,#ffac00,#ff5843,#d89ad8
18986,PA,15785,93800,42,6204,1537,Suburban Philly,Suburban,High,40.86,-75.66,#93c5db,#00a500,#ffa500,#ff8868,#db9ddb
18990,PA,29973,134500,45,11661,5084,Suburban Philly,Dense Urban,Very High,40.9,-75.7,#64a2c8,#006400,#ff9b00,#ff624a,#d596d5
18994,PA,27355,90848,38,10260,2318,Suburban Philly,Urban,High,40.94,-75.74,#6ca9cc,#00aa00,#ffb300,#ff6c52,#d99cd9
18998,PA,23556,80498,44,8990,2448,Suburban Philly,Urban,High,40.98,-75.78,#79b2d1,#00bb00,#ff9e00,#ff7459,#d99bd9
19010,PA,51380,55071,34,22096,13252,Philadelphia,Dense Urban,Medium,40.0,-75.21,#1c6eab,#00e400,#ffc100,#ff1913,#c887c8
19013,PA,57901,43906,39,25767,17108,Philadelphia,Dense Urban,Low,40.015,-75.225,#065ea2,#00f600,#ffaf00,#ff0000,#c280c2
19016,PA,33149,63150,36,12780,15471,Philadelphia,Dense Urban,Medium,40.03,-75.24,#599bc4,#00d700,#ffba00,#ff5a45,#c583c5
19019,PA,19283,39529,38,7830,3866,Philadelphia,Urban,Low,40.045,-75.255,#87bcd6,#00fd00,#ffb300,#ff7d5f,#d799d7
19022,PA,38095,47752,34,15800,44662,Philadelphia,Dense Urban,Low,40.06,-75.27,#488fbd,#00f000,#ffc100,#ff4534,#984c98
19025,PA,54632,62217,37,23231,12835,Philadelphia,Dense Urban,Medium,40.075,-75.285,#1166a7,#00d900,#ffb600,#ff110d,#c988c9
19028,PA,50994,70220,32,20174,32129,Philadelphia,Dense Urban,Medium,40.09,-75.3,#1d6fab,#00cc00,#ffc800,#ff261d,#ab64ab
19031,PA,48129,54299,32,20150,38042,Philadelphia,Dense Urban,Medium,40.105000000000004,-75.315,#2776af,#00e500,#ffc800,#ff271d,#a259a2
19034,PA,44475,54087,33,17595,20988,Philadelphia,Dense Urban,Medium,40.120000000000005,-75.33,#337fb4,#00e600,#ffc400,#ff382b,#bc79bc
19037,PA,18587,42079,36,8278,8418,Philadelphia,Dense Urban,Low,40.135000000000005,-75.345,#8abed7,#00f900,#ffba00,#ff795c,#d090d0
19040,PA,43817,63556,34,19415,35836,Philadelphia,Dense Urban,Medium,40.150000000000006,-75.36,#3581b5,#00d600,#ffc100,#ff2c21,#a55da5
19043,PA,24450,43433,34,9937,9084,Philadelphia,Dense Urban,Low,40.165000000000006,-75.375,#76b0cf,#00f700,#ffc100,#ff6e54,#cf8fcf
19046,PA,29439,44416,36,11670,9129,Philadelphia,Dense Urban,Low,40.18,-75.39,#65a4c9,#00f500,#ffba00,#ff624a,#cf8fcf
19049,PA,29101,47122,32,12930,5924,Philadelphia,Dense Urban,Low,40.195,-75.405,#66a4c9,#00f100,#ffc800,#ff5944,#d495d4
19052,PA,40433,47127,39,18148,18671,Philadelphia,Dense Urban,Low,40.21,-75.17,#4089ba,#00f100,#ffaf00,#ff3528,#c07dc0
19055,PA,19958,66795,32,7873,13288,Philadelphia,Dense Urban,Medium,40.225,-75.185,#85bbd6,#00d100,#ffc800,#ff7c5f,#c887c8
19058,PA,59814,47794,35,23488,53228,Philadelphia,Dense Urban,Low,40.24,-75.2,#005aa0,#00f000,#ffbd00,#ff0f0c,#8a3c8a
19061,PA,55396,66276,36,22507,58969,Philadelphia,Dense Urban,Medium,40.255,-75.215,#0e64a5,#00d200,#ffba00,#ff1611,#823282
19064,PA,34843,71160,34,15669,19601,Philadelphia,Dense Urban,Medium,40.27,-75.22999999999999,#5396c1,#00ca00,#ffc100,#ff4635,#bf7bbf
19067,PA,28449,59125,34,12930,8051,Philadelphia,Dense Urban,Medium,40.285000000000004,-75.24499999999999,#69a6ca,#00de00,#ffc100,#ff5944,#d091d0
19070,PA,35761,40597,37,14046,13355,Philadelphia,Dense Urban,Low,40.300000000000004,-75.25999999999999,#5094c0,#00fc00,#ffb600,#ff513e,#c887c8
19073,PA,27031,44142,37,11302,20154,Philadelphia,Dense Urban,Low,40.315000000000005,-75.27499999999999,#6daacc,#00f600,#ffb600,#ff644c,#be7abe
19076,PA,26472,42249,37,11449,10300,Philadelphia,Dense Urban,Low,40.330000000000005,-75.28999999999999,#6fabcd,#00f900,#ffb600,#ff634c,#cd8dcd
19079,PA,36351,53282,34,14531,9636,Philadelphia,Dense Urban,Medium,40.345000000000006,-75.30499999999999,#4e93bf,#00e700,#ffc100,#ff4e3b,#ce8ece
19082,PA,42264,48412,38,17260,9770,Philadelphia,Dense Urban,Low,40.36,-75.32,#3a84b7,#00ef00,#ffb300,#ff3b2d,#ce8ece
19085,PA,29002,67304,35,11818,8434,Philadelphia,Dense Urban,Medium,40.375,-75.335,#67a5c9,#00d000,#ffbd00,#ff614a,#d090d0
19088,PA,22493,72228,36,10098,13096,Philadelphia,Dense Urban,Medium,40.39,-75.35,#7db5d2,#00c800,#ffba00,#ff6d53,#c987c9
19091,PA,24816,67492,34,10834,8962,Philadelphia,Dense Urban,Medium,40.405,-75.365,#75afcf,#00d000,#ffc100,#ff684f,#cf8fcf
19094,PA,44957,43827,34,17553,11464,Philadelphia,Dense Urban,Low,40.42,-75.38,#317eb4,#00f600,#ffc100,#ff392b,#cb8acb
19097,PA,32849,62173,37,12847,9112,Philadelphia,Dense Urban,Medium,40.435,-75.395,#5a9bc4,#00d900,#ffb600,#ff5a44,#cf8fcf
19110,PA,23374,73292,37,9283,20654,Philadelphia,Dense Urban,Medium,40.0,-75.21,#7ab2d1,#00c700,#ffb600,#ff7257,#bd79bd
19113,PA,27885,38778,39,11084,10714,Philadelphia,Dense Urban,Low,40.015,-75.225,#6ba7cb,#00ff00,#ffaf00,#ff664e,#cc8ccc
19116,PA,19492,51615,35,8518,6518,Philadelphia,Dense Urban,Medium,40.03,-75.24,#87bcd6,#00ea00,#ffbd00,#ff785b,#d394d3
19119,PA,25851,40044,32,10082,20153,Philadelphia,Dense Urban,Low,40.045,-75.255,#71acce,#00fc00,#ffc800,#ff6d53,#be7abe
19122,PA,43634,61852,38,18394,10187,Philadelphia,Dense Urban,Medium,40.06,-75.27,#3681b5,#00d900,#ffb300,#ff3327,#cd8dcd
19125,PA,44955,44317,38,19935,9720,Philadelphia,Dense Urban,Low,40.075,-75.285,#317eb4,#00f600,#ffb300,#ff281f,#ce8ece
19128,PA,44649,54789,39,17310,29920,Philadelphia,Dense Urban,Medium,40.09,-75.3,#327fb4,#00e500,#ffaf00,#ff3a2c,#af68af
19131,PA,48483,50466,35,19624,11787,Philadelphia,Dense Urban,Medium,40.105000000000004,-75.315,#2575af,#00ec00,#ffbd00,#ff2a20,#cb8acb
19134,PA,49259,68795,36,19031,27618,Philadelphia,Dense Urban,Medium,40.120000000000005,-75.33,#2373ae,#00ce00,#ffba00,#ff2e23,#b26cb2
19137,PA,18193,49190,32,7572,9374,Philadelphia,Dense Urban,Low,40.135000000000005,-75.345,#8bbfd8,#00ee00,#ffc800,#ff7e60,#ce8ece
19140,PA,38389,66369,32,17324,34965,Philadelphia,Dense Urban,Medium,40.150000000000006,-75.36,#478ebd,#00d200,#ffc800,#ff3a2c,#a75ea7
19143,PA,46933,57835,33,18130,47324,Philadelphia,Dense Urban,Medium,40.165000000000006,-75.375,#2b79b1,#00e000,#ffc400,#ff3528,#944794
19146,PA,28332,67538,39,11864,10167,Philadelphia,Dense Urban,Medium,40.18,-75.39,#69a6ca,#00d000,#ffaf00,#ff6049,#cd8dcd
19149,PA,35839,68519,32,14891,18110,Philadelphia,Dense Urban,Medium,40.195,-75.405,#5094c0,#00ce00,#ffc800,#ff4b39,#c17ec1
19152,PA,35709,55543,34,14072,35429,Philadelphia,Dense Urban,Medium,40.21,-75.17,#5094c0,#00e300,#ffc100,#ff513e,#a65ea6
19155,PA,55465,41828,32,24248,20213,Philadelphia,Dense Urban,Low,40.225,-75.185,#0e64a5,#00fa00,#ffc800,#ff0a08,#be7abe
19158,PA,49337,65005,32,20916,24272,Philadelphia,Dense Urban,Medium,40.24,-75.2,#2373ae,#00d400,#ffc800,#ff2119,#b772b7
19161,PA,22912,71623,36,9799,6755,Philadelphia,Dense Urban,Medium,40.255,-75.215,#7bb4d2,#00c900,#ffba00,#ff6f54,#d293d2
19164,PA,21112,60207,34,9518,22833,Philadelphia,Dense Urban,Medium,40.27,-75.22999999999999,#81b8d4,#00dc00,#ffc100,#ff7156,#b975b9
19167,PA,39386,46210,35,15427,29126,Philadelphia,Dense Urban,Low,40.285000000000004,-75.24499999999999,#448bbb,#00f200,#ffbd00,#ff4836,#b069b0
19170,PA,24588,71755,33,9880,11712,Philadelphia,Dense Urban,Medium,40.300000000000004,-75.25999999999999,#76b0cf,#00c900,#ffc400,#ff6e54,#cb8acb
19173,PA,31146,73820,38,14005,38507,Philadelphia,Dense Urban,Medium,40.315000000000005,-75.27499999999999,#609fc6,#00c600,#ffb300,#ff523e,#a158a1
19176,PA,40190,42033,35,17076,9009,Philadelphia,Dense Urban,Low,40.330000000000005,-75.28999999999999,#4189ba,#00f900,#ffbd00,#ff3c2e,#cf8fcf
19179,PA,42995,70402,38,18159,18295,Philadelphia,Dense Urban,Medium,40.345000000000006,-75.30499999999999,#3883b6,#00cb00,#ffb300,#ff3528,#c17ec1
19182,PA,31395,54715,33,13483,6852,Philadelphia,Dense Urban,Medium,40.36,-75.32,#5f9fc6,#00e500,#ffc400,#ff5541,#d293d2
19185,PA,32376,74636,32,13168,6808,Philadelphia,Dense Urban,Medium,40.375,-75.335,#5b9cc5,#00c400,#ffc800,#ff5742,#d293d2
19188,PA,52610,47101,33,23324,15974,Philadelphia,Dense Urban,Low,40.39,-75.35,#186ba9,#00f100,#ffc400,#ff110c,#c482c4
19191,PA,58312,55154,35,23750,40266,Philadelphia,Dense Urban,Medium,40.405,-75.365,#055da2,#00e400,#ffbd00,#ff0e0a,#9e559e
19194,PA,29777,71154,39,11468,9840,Philadelphia,Dense Urban,Medium,40.42,-75.38,#64a3c8,#00ca00,#ffaf00,#ff634c,#ce8ece
19197,PA,40785,66669,35,17594,48029,Philadelphia,Dense Urban,Medium,40.435,-75.395,#3f88b9,#00d100,#ffbd00,#ff382b,#924692
19310,PA,28865,131882,39,11884,2811,Suburban Philly,Urban,Very High,40.1,-75.39999999999999,#67a5c9,#006800,#ffaf00,#ff6049,#d99bd9
19314,PA,26181,101132,41,9299,2983,Suburban Philly,Urban,Very High,40.14,-75.44,#70accd,#009a00,#ffa900,#ff7257,#d89ad8
19318,PA,36315,109395,44,14704,6635,Suburban Philly,Dense Urban,Very High,40.18,-75.48,#4e93bf,#008c00,#ff9e00,#ff4d3a,#d394d3
19322,PA,38010,101762,41,14614,10843,Suburban Philly,Dense Urban,Very High,40.22,-75.52,#498fbd,#009900,#ffa900,#ff4d3b,#cc8ccc
19326,PA,37800,132169,45,14748,4044,Suburban Philly,Urban,Very High,40.26,-75.56,#498fbd,#006700,#ff9b00,#ff4c3a,#d798d7
19330,PA,26927,87452,44,10366,3281,Suburban Philly,Urban,High,40.3,-75.6,#6eaacc,#00b000,#ff9e00,#ff6b51,#d89ad8
19334,PA,16307,110428,41,5714,1549,Suburban Philly,Suburban,Very High,40.34,-75.64,#91c4db,#008a00,#ffa900,#ff8b6a,#da9dda
19338,PA,25238,76140,39,9140,2168,Suburban Philly,Urban,High,40.38,-75.67999999999999,#73aece,#00c200,#ffaf00,#ff7358,#da9cda
19342,PA,16708,85485,42,6025,2537,Suburban Philly,Urban,High,40.42,-75.72,#90c3da,#00b300,#ffa500,#ff8968,#d99bd9
19346,PA,41086,100552,45,16189,12648,Suburban Philly,Dense Urban,Very High,40.46,-75.75999999999999,#3e87b9,#009a00,#ff9b00,#ff4232,#c988c9
19350,PA,15557,88893,38,5411,6635,Suburban Philly,Dense Urban,High,40.5,-75.3,#94c6dc,#00ad00,#ffb300,#ff8d6c,#d394d3
19354,PA,19761,113635,41,6978,1673,Suburban Philly,Suburban,Very High,40.54,-75.34,#86bbd6,#008500,#ffa900,#ff8363,#da9dda
19358,PA,22166,113115,43,8329,4411,Suburban Philly,Urban,Very High,40.58,-75.38,#7eb5d3,#008600,#ffa200,#ff795c,#d698d6
19362,PA,39509,95878,40,14877,4107,Suburban Philly,Urban,High,40.62,-75.42,#448bbb,#00a200,#ffac00,#ff4b39,#d798d7
19366,PA,17808,111304,40,6254,3167,Suburban Philly,Urban,Very High,40.66,-75.46,#8cc0d8,#008900,#ffac00,#ff8867,#d89ad8
19370,PA,18802,93354,44,6757,3094,Suburban Philly,Urban,High,40.7,-75.5,#89bed7,#00a600,#ff9e00,#ff8465,#d89ad8
19374,PA,34203,128410,45,11802,3397,Suburban Philly,Urban,Very High,40.74,-75.53999999999999,#5598c2,#006d00,#ff9b00,#ff614a,#d89ad8
19378,PA,16863,83016,38,5972,1599,Suburban Philly,Suburban,High,40.78,-75.58,#8fc2da,#00b700,#ffb300,#ff8a69,#da9dda
19382,PA,18935,115510,43,7490,4299,Suburban Philly,Urban,Very High,40.82,-75.61999999999999,#89bdd7,#008200,#ffa200,#ff7f61,#d698d6
19386,PA,38364,99045,42,13399,5400,Suburban Philly,Dense Urban,High,40.86,-75.66,#478ebd,#009d00,#ffa500,#ff5641,#d596d5
19390,PA,34151,128269,42,14139,3547,Suburban Philly,Urban,Very High,40.9,-75.7,#5698c2,#006e00,#ffa500,#ff513d,#d799d7
19394,PA,18906,97313,45,7414,2118,Suburban Philly,Urban,High,40.94,-75.74,#89bdd7,#00a000,#ff9b00,#ff7f61,#da9cda
19398,PA,33383,86944,45,12066,3273,Suburban Philly,Urban,High,40.98,-75.78,#589ac3,#00b100,#ff9b00,#ff5f48,#d89ad8
19410,PA,40885,131622,40,14103,3532,Suburban Philly,Urban,Very High,40.1,-75.39999999999999,#3f88b9,#006800,#ffac00,#ff513e,#d799d7
19414,PA,25503,86590,43,10594,2134,Suburban Philly,Urban,High,40.14,-75.44,#73adce,#00b100,#ffa200,#ff6950,#da9cda
